pH,nitrate,turbidity,temperature,algae_density,outcome
6.21,688.00,369.90,33.00,988.00,0
6.21,768.60,369.90,33.50,1152.00,0
6.21,777.50,369.90,33.50,1392.00,1
6.20,739.80,369.90,33.75,1303.00,1
6.20,761.10,369.90,33.00,1316.00,1
6.19,658.30,369.90,33.25,1291.00,1
6.20,735.40,369.90,33.50,1205.00,1
6.20,710.50,369.90,33.50,1394.00,1
6.20,686.50,369.90,33.25,1322.00,1
6.20,678.70,369.90,33.25,1383.00,1
6.20,658.30,369.90,33.50,1326.00,1
6.20,636.00,369.90,33.50,1267.00,1
6.20,638.50,369.90,33.50,1240.00,1
6.20,628.80,369.90,33.25,1256.00,1
6.20,602.90,369.90,33.25,1258.00,1
6.20,589.30,369.90,33.00,1227.00,1
6.20,607.60,369.90,33.50,1296.00,1
6.20,609.90,369.90,33.50,1270.00,1
6.20,598.40,369.90,33.50,1240.00,1
6.20,573.80,369.90,33.50,1234.00,1
6.20,596.10,369.90,33.50,1306.00,1
6.20,537.80,369.90,33.50,1288.00,1
6.20,519.60,369.90,33.25,1232.00,1
6.20,498.30,639.62,33.25,1182.00,0
6.20,481.50,676.91,33.25,1165.00,0
6.19,443.60,675.69,33.50,1193.00,0
6.19,403.30,670.85,33.50,1199.00,0
6.19,397.20,791.31,33.50,1133.00,0
6.19,411.10,863.92,33.25,1139.00,0
6.19,380.90,908.97,33.25,1148.00,0
6.19,356.90,906.67,33.25,1163.00,0
6.18,337.10,902.46,33.25,1164.00,0
6.18,330.10,933.03,33.25,1143.00,0
6.18,326.30,925.79,33.25,1141.00,0
6.18,326.30,955.82,33.25,1124.00,0
6.18,344.20,951.65,33.00,1084.00,0
6.19,341.60,961.87,33.00,1087.00,0
6.19,349.50,1011.48,33.25,1093.00,0
6.19,342.90,989.76,33.25,1082.00,0
6.19,330.10,999.51,33.25,1073.00,0
6.19,321.40,1018.20,33.00,1094.00,0
6.18,317.70,1032.72,33.25,1101.00,0
6.17,309.90,1025.65,33.25,1103.00,0
6.17,301.70,1033.46,33.25,1103.00,0
6.17,293.80,1044.22,33.00,1071.00,0
6.18,288.20,1086.22,33.00,1116.00,0
6.18,287.10,1057.53,33.25,1145.00,0
6.18,284.90,1095.37,33.25,1120.00,0
6.18,283.80,1080.72,33.00,1128.00,0
6.18,281.70,1090.25,33.00,1113.00,0
6.18,277.40,1093.17,33.25,1108.00,0
6.18,277.40,1118.33,33.25,1107.00,0
6.18,274.20,1146.56,33.25,1105.00,0
6.18,272.10,1160.96,33.50,1074.00,0
6.17,269.00,1161.32,33.25,1080.00,0
6.18,289.30,1184.60,33.50,1089.00,0
6.18,351.50,1195.64,33.50,1114.00,0
6.18,370.90,1291.14,33.50,1118.00,0
6.18,366.60,1234.92,33.25,1105.00,0
6.18,361.10,1258.43,33.25,1106.00,0
6.18,356.30,1285.24,33.50,1115.00,0
6.19,350.90,1300.13,33.50,1138.00,0
6.19,344.20,1317.70,33.25,1097.00,0
6.18,337.70,1410.53,33.50,1079.00,0
6.19,337.70,1337.57,33.50,1080.00,0
6.19,349.50,1404.52,33.50,1096.00,0
6.19,356.30,1415.21,33.00,1106.00,0
6.19,353.60,1435.16,33.00,1083.00,0
6.19,345.60,1543.90,33.50,1080.00,0
6.19,336.40,1437.14,33.50,1079.00,0
6.18,328.80,1450.69,33.50,1067.00,0
6.18,328.80,1481.54,33.00,1061.00,0
6.18,332.60,1513.37,33.50,1067.00,0
6.18,332.60,1520.14,19.50,1100.00,0
6.18,328.80,1524.65,33.50,1120.00,0
6.19,323.80,1561.43,33.25,1130.00,0
6.19,322.60,1579.81,33.50,1131.00,0
6.19,324.50,1586.12,33.50,1122.00,0
6.19,325.70,1593.35,33.50,1081.00,0
6.19,330.70,1609.65,33.50,1103.00,0
6.19,335.80,1639.48,33.25,1133.00,0
6.20,341.00,1656.12,33.50,1156.00,0
6.19,337.10,1686.67,33.50,1150.00,0
6.19,327.00,1699.70,33.50,1134.00,0
6.19,328.20,1747.30,33.50,1163.00,0
6.19,319.50,1749.67,33.25,1136.00,0
6.19,309.90,1764.15,33.50,1104.00,0
6.19,304.10,1777.08,33.50,1113.00,0
6.19,299.50,1789.07,33.50,1109.00,0
6.19,296.00,1805.06,33.25,1156.00,0
6.18,291.60,1804.77,28.50,1137.00,0
6.18,289.30,1803.61,33.75,1093.00,0
6.19,290.40,1821.52,33.75,1098.00,0
6.19,299.50,1841.29,33.25,1080.00,0
6.19,302.90,1871.34,33.50,1101.00,0
6.19,303.50,1900.43,33.75,1136.00,0
6.19,301.20,1906.54,33.75,1122.00,0
6.19,297.80,1979.30,33.75,1115.00,0
6.19,292.10,1910.97,33.50,1109.00,0
6.20,288.80,1940.64,33.50,1111.00,0
6.20,287.70,1945.00,33.75,1111.00,0
6.19,285.50,1950.99,33.25,1102.00,0
6.19,282.30,1947.45,33.50,1114.00,0
6.18,283.30,1970.45,33.75,1141.00,0
6.19,282.30,1991.59,33.75,1128.00,0
6.19,282.30,2002.47,33.75,1118.00,0
6.19,278.00,2026.69,32.75,1127.00,0
6.18,273.80,2039.98,33.50,1089.00,0
6.19,269.60,2081.61,33.75,1090.00,0
6.19,265.50,2088.46,33.75,1093.00,0
6.19,262.50,2084.66,33.75,1099.00,0
6.19,261.50,2093.52,33.50,1086.00,0
6.19,259.50,2129.76,33.75,1115.00,0
6.19,283.30,2204.77,33.75,1126.00,0
6.18,275.90,2221.71,33.75,1146.00,0
6.18,273.80,2254.59,33.75,1124.00,0
6.18,270.60,2206.66,33.50,1114.00,0
6.18,263.50,2267.13,33.75,1112.00,0
5.93,268.60,2256.19,33.75,1143.00,0
6.18,263.50,2293.25,33.75,1147.00,0
6.19,262.50,2200.74,33.75,1169.00,0
6.19,259.00,2202.40,33.75,1172.00,0
6.19,255.50,2163.32,33.75,1172.00,0
6.19,251.70,2227.32,33.75,1192.00,0
6.19,249.70,2169.86,33.50,1158.00,0
6.19,248.30,2176.37,32.00,1132.00,0
6.19,245.50,2191.23,33.75,1179.00,0
6.19,242.70,2185.97,33.75,1228.00,1
6.20,239.90,2206.19,33.75,1228.00,1
6.19,238.10,2224.28,33.50,1226.00,1
6.20,234.50,2206.66,33.75,1219.00,1
6.19,248.30,2264.63,33.50,1254.00,1
6.19,248.30,2273.03,33.75,1220.00,1
6.19,239.90,2250.23,33.25,1234.00,1
6.19,227.40,2259.39,33.50,1274.00,1
6.20,224.00,2258.93,33.50,1259.00,1
6.19,221.80,2273.48,33.50,1246.00,1
6.20,218.40,2284.29,33.50,1253.00,1
6.20,217.60,2298.37,33.50,1249.00,1
6.20,211.00,2363.89,33.25,1257.00,1
6.20,211.80,2358.80,33.50,1256.00,1
6.19,199.20,2366.64,33.50,1264.00,1
6.19,200.70,2386.97,33.50,1263.00,1
6.19,206.20,2406.15,33.50,1256.00,1
6.20,204.20,2404.71,33.50,1261.00,1
6.20,211.40,2030.61,33.50,1275.00,1
6.20,225.60,1889.29,33.50,1264.00,1
6.20,221.80,2112.85,33.75,1286.00,1
6.21,219.20,2186.93,33.75,1316.00,1
6.21,218.40,2204.53,33.75,1287.00,1
6.21,216.70,2204.53,33.25,1283.00,1
6.21,215.10,2144.05,33.50,1311.00,1
6.20,212.60,2130.99,33.75,1274.00,1
6.19,211.80,2139.13,33.50,1359.00,1
6.19,207.00,2260.76,33.75,1404.00,1
6.20,206.20,2247.01,33.75,1371.00,1
6.20,206.20,2251.84,33.50,1372.00,1
6.20,204.60,2251.15,33.75,1362.00,1
6.19,199.20,2164.29,33.25,1401.00,1
6.20,197.70,2164.05,33.50,1421.00,1
6.20,198.00,2178.78,33.50,1433.00,1
6.20,196.50,2309.00,33.50,1453.00,1
6.20,195.70,2295.92,33.25,1392.00,1
6.20,194.20,2304.35,33.50,1354.00,1
6.20,195.00,2315.60,33.75,1398.00,1
6.19,196.50,2295.25,33.50,1445.00,1
6.18,197.30,2133.96,33.75,1417.00,1
6.17,197.30,2053.19,33.50,1441.00,1
6.17,195.70,2131.24,33.25,1484.00,1
6.17,195.00,2210.91,33.50,1509.00,1
6.18,195.00,2266.45,33.50,1439.00,1
6.18,193.50,2314.50,33.25,1407.00,1
6.18,190.50,2314.28,33.25,1465.00,1
6.17,192.00,2028.26,33.50,1483.00,1
6.17,191.30,2062.20,33.75,1537.00,1
6.18,189.10,2283.17,33.50,1489.00,1
6.18,189.10,2280.70,33.25,1462.00,1
6.18,189.80,2364.32,33.50,1475.00,1
6.19,188.40,2393.19,33.50,1447.00,1
6.19,187.60,2393.81,33.50,1430.00,1
6.19,185.50,2444.19,33.75,1447.00,1
6.19,185.50,2397.93,33.75,1431.00,1
6.19,183.40,2410.23,33.50,1451.00,1
6.19,184.10,2401.43,33.25,1469.00,1
6.19,186.20,2398.55,33.25,1486.00,1
6.19,187.60,2343.20,33.75,1493.00,1
6.19,189.10,2223.11,33.25,1462.00,1
6.18,188.40,2246.09,33.75,1451.00,1
6.18,186.90,2396.08,33.75,1456.00,1
6.19,189.10,2370.02,33.50,1436.00,1
6.19,189.10,2393.60,33.50,1463.00,1
6.19,190.50,2386.55,33.50,1452.00,1
6.19,189.10,2473.49,33.50,1432.00,1
6.19,186.90,2388.84,33.25,1426.00,1
6.19,186.20,2306.12,33.50,1446.00,1
6.20,186.20,2470.21,33.50,1463.00,1
6.19,185.20,2497.49,33.50,1450.00,1
6.19,188.00,2489.55,33.50,1471.00,1
6.19,187.30,2505.00,33.50,1484.00,1
6.19,185.90,2494.28,33.00,1492.00,1
6.19,188.00,2458.74,33.25,1497.00,1
6.20,186.60,2481.55,33.25,1489.00,1
6.20,185.90,2489.17,33.50,1568.00,1
6.20,184.50,2475.60,33.50,1580.00,1
6.20,184.50,2527.17,33.50,1525.00,1
6.20,183.70,2515.04,33.00,1515.00,1
6.20,190.90,2545.62,33.25,1515.00,1
6.20,192.40,2571.23,33.50,1594.00,1
6.19,191.70,2561.43,33.50,1556.00,1
6.20,188.00,2607.17,33.25,1526.00,1
6.20,185.20,2559.66,33.50,1512.00,1
6.18,189.50,2573.84,33.50,1495.00,1
6.18,189.50,2586.24,33.50,1494.00,1
6.18,187.30,2619.74,33.75,1515.00,1
6.18,186.60,2589.48,33.50,1538.00,1
6.19,184.50,2585.73,33.50,1530.00,1
6.19,181.60,2600.14,33.50,1536.00,1
6.19,180.90,2592.71,33.75,1528.00,1
6.19,179.60,2604.84,33.50,1525.00,1
6.19,177.50,2613.65,33.00,1538.00,1
6.19,175.50,2656.07,33.50,1531.00,1
6.18,180.90,2616.62,33.75,1565.00,1
6.19,179.60,2627.73,33.25,1577.00,1
6.19,179.60,2635.00,33.25,1597.00,1
6.19,179.60,2645.37,33.50,1617.00,1
6.19,178.20,2642.36,33.50,1598.00,1
6.19,176.10,2651.68,33.75,1600.00,1
6.19,175.50,2659.65,33.25,1606.00,1
6.19,175.50,2650.27,33.50,1609.00,1
6.19,176.10,2659.18,33.50,1609.00,1
6.19,176.10,2678.02,33.75,1614.00,1
6.19,177.50,2684.94,33.25,1618.00,1
6.18,175.50,2679.08,33.25,1621.00,1
6.18,174.80,2685.83,33.25,1632.00,1
6.19,174.10,2694.57,33.75,1639.00,1
6.19,173.40,2688.07,33.50,1647.00,1
6.19,172.80,2690.00,33.50,1644.00,1
6.20,172.10,2697.95,33.50,1640.00,1
6.21,174.10,2692.95,33.75,1643.00,1
6.20,175.50,2694.43,33.75,1647.00,1
6.21,175.50,2737.97,33.75,1670.00,1
6.20,174.10,2710.84,33.00,1671.00,1
6.20,174.10,2709.98,33.50,1658.00,1
6.20,172.10,2713.41,33.50,1659.00,1
6.20,175.50,2719.09,33.50,1674.00,1
6.20,176.10,2751.70,33.75,1662.00,1
6.20,174.80,2727.77,33.50,1652.00,1
6.20,173.40,2723.59,33.50,1646.00,1
6.20,172.80,2729.99,33.75,1654.00,1
6.19,172.80,2703.63,33.25,1649.00,1
6.19,172.80,2718.66,33.25,1647.00,1
6.19,172.80,2726.52,33.75,1675.00,1
6.19,172.10,2728.47,33.50,1671.00,1
6.19,171.40,2731.93,33.25,1696.00,1
6.19,168.80,2737.01,33.25,1713.00,1
6.19,168.20,2733.72,33.50,1711.00,1
6.18,173.40,2745.02,33.75,1707.00,1
6.18,172.80,2738.10,33.50,1722.00,1
6.19,172.80,2736.46,33.75,1807.00,1
6.19,172.10,2745.82,33.50,1814.00,1
6.19,171.40,2753.16,33.50,1725.00,1
6.19,171.40,2758.96,33.75,1719.00,1
6.20,170.80,2769.07,33.75,1735.00,1
6.20,170.10,2766.11,33.75,1766.00,1
6.19,169.50,2767.78,33.50,1755.00,1
6.20,167.90,2774.55,33.75,1759.00,1
6.20,167.50,2777.45,33.50,1753.00,1
6.20,166.00,2780.84,33.75,1790.00,1
6.19,165.60,2781.84,33.50,1793.00,1
6.20,166.00,2781.21,33.25,1764.00,1
6.20,167.20,2790.97,33.75,1763.00,1
6.20,170.80,2802.53,33.50,1786.00,1
6.21,170.50,2808.42,33.75,1802.00,1
6.20,170.10,2834.62,33.75,1817.00,1
6.20,168.80,2812.15,33.50,1850.00,1
6.21,167.50,2820.28,33.75,1899.00,1
6.21,166.20,2817.67,33.50,1842.00,1
6.20,165.60,2830.79,33.50,1838.00,1
6.21,165.60,2822.88,33.50,1856.00,1
6.22,165.00,2825.46,33.50,1887.00,1
6.22,164.30,2834.51,33.75,1925.00,1
6.22,165.00,2837.65,33.50,1918.00,1
6.22,163.70,2839.05,33.25,1958.00,1
6.22,162.40,2839.59,33.50,2000.00,1
6.21,161.80,2852.51,33.50,1935.00,1
6.22,161.80,2856.91,33.50,1914.00,1
6.22,160.00,2854.57,33.25,1885.00,1
6.22,158.70,2879.96,33.25,1908.00,1
6.22,168.20,2863.72,33.75,1838.00,1
6.20,159.30,2881.54,33.50,1326.00,1
6.19,157.50,2906.83,33.50,1259.00,1
6.19,159.30,2910.01,33.25,1430.00,1
6.19,158.70,2908.55,33.50,1644.00,1
6.19,159.30,2912.43,33.50,1660.00,1
6.19,156.90,2919.72,33.50,1637.00,1
6.20,153.30,2921.85,33.00,1629.00,1
6.20,149.50,2923.14,33.50,1624.00,1
6.20,149.20,2921.70,33.50,1634.00,1
6.22,149.80,2930.98,33.50,1627.00,1
6.21,150.00,2926.04,33.50,1625.00,1
6.22,152.40,2926.34,33.00,1632.00,1
6.22,152.10,2931.91,33.25,1646.00,1
6.22,153.60,2934.23,33.50,1651.00,1
6.21,153.60,2938.15,33.50,1652.00,1
6.22,152.70,2941.17,33.50,1592.00,1
6.22,151.50,2947.81,33.25,1565.00,1
6.22,152.10,2943.40,33.25,1557.00,1
6.21,148.60,2947.49,33.50,1609.00,1
6.21,149.80,2950.22,33.50,1778.00,1
6.22,148.60,2956.06,33.50,1803.00,1
6.22,148.60,2950.65,33.50,1787.00,1
6.22,146.90,2951.98,33.50,1784.00,1
6.21,146.90,2951.50,33.50,1774.00,1
6.21,146.90,2951.86,33.00,2080.00,1
6.22,147.70,2952.23,33.25,2326.00,1
6.21,147.70,2957.95,33.50,2313.00,1
6.22,148.90,2966.47,33.50,2295.00,1
6.22,153.60,2969.08,33.00,2264.00,1
6.22,151.80,2970.45,33.00,2296.00,1
6.22,150.60,2974.30,33.50,2328.00,1
6.22,147.70,2978.88,33.50,2320.00,1
6.23,150.60,2979.67,33.50,2300.00,1
6.23,155.90,2983.08,33.50,2275.00,1
6.22,157.80,2981.84,33.25,2271.00,1
6.22,154.70,2983.83,33.50,2266.00,1
6.21,161.50,2988.17,33.50,1994.00,1
6.22,161.50,2987.26,33.50,1327.00,1
6.22,160.20,2989.85,33.25,1363.00,1
6.22,158.40,2989.02,33.25,1381.00,1
6.22,156.50,2987.60,33.25,1375.00,1
6.22,154.70,2987.57,33.50,1378.00,1
6.23,152.10,2992.75,33.50,1379.00,1
6.23,150.00,2989.31,33.25,1399.00,1
6.23,148.30,2990.98,33.25,1398.00,1
6.23,146.00,2990.19,33.50,1419.00,1
6.23,144.90,2993.08,33.50,1401.00,1
6.23,144.90,2942.29,33.00,1359.00,1
6.23,144.30,2950.16,33.00,1336.00,1
6.23,147.20,2939.77,33.50,1306.00,1
6.23,146.00,2946.48,33.50,981.00,0
6.22,147.20,2946.74,33.00,902.00,0
6.23,147.20,2951.02,32.75,936.00,0
6.22,146.00,2954.90,33.00,971.00,0
6.20,143.80,2957.44,33.25,950.00,0
6.20,141.80,2956.75,32.50,966.00,0
6.20,139.10,2956.29,33.00,964.00,0
6.20,135.90,2958.85,33.00,936.00,0
6.21,132.20,2957.44,33.50,942.00,0
6.21,131.20,2965.75,33.50,915.00,0
6.21,130.70,2959.36,33.50,914.00,0
6.21,131.20,2959.41,33.25,922.00,0
6.21,133.30,2961.12,33.25,911.00,0
6.21,134.30,2964.08,32.75,904.00,0
6.21,135.40,2968.54,33.50,897.00,0
6.20,139.10,2971.74,33.25,904.00,0
6.21,140.20,2973.75,33.25,882.00,0
6.21,141.30,2976.09,33.50,895.00,0
6.21,142.90,2975.38,33.50,895.00,0
6.22,144.60,2982.27,33.50,882.00,0
6.22,144.90,2978.46,33.00,886.00,0
6.22,148.30,2980.08,33.25,887.00,0
6.22,151.20,2982.54,33.50,871.00,0
6.22,151.20,2982.46,33.50,893.00,0
6.22,150.00,2982.00,33.00,917.00,0
6.22,147.70,2983.46,33.50,887.00,0
6.22,147.70,2986.44,33.50,871.00,0
6.22,149.50,2988.96,33.50,876.00,0
6.23,149.50,2992.52,33.50,869.00,0
6.22,149.50,2993.13,33.00,880.00,0
6.23,149.50,2994.54,33.50,891.00,0
6.23,147.20,2994.94,33.50,876.00,0
6.22,146.60,2995.84,33.50,889.00,0
6.21,147.20,2999.30,33.25,897.00,0
6.21,147.20,2997.09,33.25,890.00,0
6.20,147.70,2997.43,32.75,899.00,0
6.21,148.30,2998.05,33.50,924.00,0
6.21,147.70,2997.09,33.50,901.00,0
6.22,144.90,2997.58,33.50,920.00,0
6.22,144.30,2999.45,33.50,929.00,0
6.22,145.50,3001.10,33.50,913.00,0
6.22,144.30,2999.64,33.50,922.00,0
6.22,143.20,2999.77,33.25,926.00,0
6.21,142.70,3000.56,33.25,941.00,0
6.20,142.70,3000.26,33.50,935.00,0
6.20,141.60,2999.55,33.50,886.00,0
6.19,140.50,2999.34,33.50,904.00,0
6.20,138.90,2999.77,33.25,935.00,0
6.23,143.20,369.90,33.50,926.00,0
6.23,139.10,1574.75,32.75,1213.00,0
6.50,592.30,633.51,34.00,2281.00,1
6.50,606.00,1581.07,32.75,393.00,0
6.51,581.20,1569.37,34.00,446.00,0
6.51,595.60,1510.46,34.00,466.00,0
6.51,614.00,1531.08,34.25,466.00,0
6.51,628.10,1564.61,34.00,465.00,0
6.51,637.70,1562.70,34.50,466.00,0
6.51,647.50,1561.12,34.00,467.00,0
6.51,653.60,1599.32,34.50,468.00,0
6.50,656.00,1598.38,34.25,468.00,0
6.50,663.60,1600.57,34.25,468.00,0
6.51,668.60,1582.96,34.50,467.00,0
6.51,689.30,1514.66,34.50,402.00,0
6.50,701.00,793.68,34.75,390.00,0
6.71,976.40,369.90,33.75,687.00,0
6.62,1001.00,369.90,34.00,1021.00,0
6.61,835.60,369.90,33.75,904.00,0
6.60,697.50,369.90,33.75,935.00,0
6.60,602.60,369.90,33.50,1197.00,0
6.60,535.70,369.90,33.75,1275.00,0
6.60,480.80,369.90,33.75,1146.00,0
6.60,463.00,369.90,33.75,1058.00,0
6.60,454.30,369.90,33.75,1048.00,0
6.60,450.00,369.90,34.00,1007.00,0
6.61,473.80,369.90,34.25,976.00,0
6.62,511.20,369.90,34.00,956.00,0
6.62,702.60,369.90,34.00,958.00,0
6.62,729.90,369.90,34.00,987.00,0
6.62,643.70,369.90,34.00,993.00,0
6.62,559.10,369.90,34.25,965.00,0
6.62,538.20,369.90,34.50,972.00,0
6.62,512.30,369.90,34.25,992.00,0
6.62,476.50,369.90,34.25,1006.00,0
6.62,458.80,369.90,34.25,991.00,0
6.62,460.50,369.90,34.50,997.00,0
6.62,464.00,369.90,34.00,970.00,0
6.62,448.40,369.90,34.00,920.00,0
6.62,433.30,369.90,34.00,936.00,0
6.63,464.00,369.90,34.25,909.00,0
6.63,554.90,369.90,34.00,870.00,0
6.63,538.20,369.90,34.25,886.00,0
6.63,493.10,369.90,34.50,911.00,0
6.63,462.30,369.90,34.00,899.00,0
6.63,498.80,369.90,34.00,910.00,0
6.63,487.50,369.90,34.00,944.00,0
6.63,464.00,369.90,34.00,969.00,0
6.63,436.60,369.90,34.25,944.00,0
6.63,437.50,369.90,34.00,928.00,0
6.63,488.50,369.90,33.75,908.00,0
6.63,511.30,369.90,33.75,970.00,0
6.63,494.10,369.90,34.00,999.00,0
6.62,472.10,369.90,34.00,960.00,0
6.62,445.90,369.90,33.75,985.00,0
6.62,425.20,369.90,34.00,1015.00,0
6.62,420.40,369.90,33.25,1032.00,0
6.62,445.10,369.90,33.75,1033.00,0
6.62,476.60,369.90,34.00,1010.00,0
6.62,478.50,369.90,34.00,964.00,0
6.61,458.80,369.90,34.50,945.00,0
6.61,453.60,369.90,34.50,919.00,0
6.61,447.60,369.90,34.50,938.00,0
6.61,442.50,369.90,34.50,945.00,0
6.61,497.90,369.90,34.50,974.00,0
6.61,485.70,369.90,34.50,983.00,0
6.61,450.10,369.90,34.00,948.00,0
6.61,440.00,369.90,34.25,956.00,0
6.61,460.50,369.90,34.25,955.00,0
6.61,487.50,369.90,34.50,932.00,0
6.62,502.60,369.90,34.25,922.00,0
6.62,502.60,369.90,34.25,915.00,0
6.62,661.10,369.90,34.25,920.00,0
6.62,646.10,369.90,34.00,980.00,0
6.62,607.90,369.90,33.50,987.00,0
6.62,589.70,369.90,34.25,996.00,0
6.62,558.10,369.90,34.25,995.00,0
6.62,537.30,369.90,34.50,983.00,0
6.62,543.40,369.90,34.50,963.00,0
6.61,535.20,369.90,34.50,946.00,0
6.61,508.40,369.90,34.50,942.00,0
6.61,480.20,369.90,34.75,963.00,0
6.61,482.00,369.90,34.75,970.00,0
6.61,488.40,369.90,34.75,1053.00,0
6.61,463.10,369.90,34.75,1016.00,0
6.61,435.80,369.90,34.50,975.00,0
6.62,425.90,369.90,34.25,965.00,0
6.61,424.30,369.90,34.00,972.00,0
6.62,423.50,369.90,33.75,993.00,0
6.61,417.10,369.90,33.75,964.00,0
6.62,415.50,369.90,34.00,943.00,0
6.62,413.90,369.90,34.25,947.00,0
6.62,425.90,369.90,33.75,1018.00,0
6.61,439.10,369.90,33.75,1006.00,0
6.61,439.10,369.90,34.00,1010.00,0
6.62,468.40,369.90,34.25,1021.00,0
6.62,495.90,369.90,34.25,1035.00,0
6.62,509.30,369.90,33.50,982.00,0
6.62,569.80,369.90,34.00,952.00,0
6.62,617.30,369.90,34.25,908.00,0
6.63,590.70,369.90,34.50,928.00,0
6.63,568.70,369.90,34.00,921.00,0
6.62,551.60,369.90,34.00,913.00,0
6.63,519.00,369.90,34.25,930.00,0
6.62,486.60,369.90,33.00,946.00,0
6.62,464.90,369.90,34.25,958.00,0
6.62,461.30,369.90,33.50,926.00,0
6.62,472.00,369.90,34.00,896.00,0
6.62,469.30,369.90,30.50,914.00,0
6.62,453.50,369.90,34.50,965.00,0
6.62,435.80,369.90,34.50,915.00,0
6.62,416.30,369.90,34.25,907.00,0
6.62,402.30,369.90,34.25,933.00,0
6.62,391.00,369.90,34.50,953.00,0
6.61,389.50,369.90,34.50,938.00,0
6.61,386.60,369.90,34.25,946.00,0
6.61,403.10,369.90,33.75,928.00,0
6.62,504.50,369.90,34.25,898.00,0
6.61,513.20,369.90,33.75,925.00,0
6.61,501.60,369.90,34.25,924.00,0
6.61,497.80,369.90,33.25,936.00,0
6.62,472.00,369.90,34.00,951.00,0
6.61,449.20,369.90,28.25,927.00,0
6.61,427.60,369.90,33.75,932.00,0
6.61,410.00,369.90,33.75,944.00,0
6.61,394.70,369.90,34.00,964.00,0
6.62,387.30,369.90,33.75,958.00,0
6.62,391.80,369.90,34.25,948.00,0
6.62,413.20,369.90,34.25,904.00,0
6.62,425.90,369.90,34.25,905.00,0
6.62,432.50,369.90,34.50,923.00,0
6.62,461.30,369.90,34.25,914.00,0
6.62,458.80,369.90,33.50,963.00,0
6.62,458.80,369.90,34.00,941.00,0
6.61,457.00,369.90,34.00,939.00,0
6.61,451.80,369.90,34.25,952.00,0
6.61,448.40,369.90,34.00,960.00,0
6.61,443.30,369.90,30.25,970.00,0
6.62,438.30,369.90,34.25,982.00,0
6.61,425.20,369.90,34.25,1000.00,0
6.61,409.30,369.90,32.50,1003.00,0
6.61,391.00,369.90,31.75,1032.00,0
6.61,394.00,369.90,31.75,982.00,0
6.61,388.10,369.90,34.25,1004.00,0
6.61,414.00,369.90,34.25,1130.00,0
